ID Estudiante,Modalidad,Calificación Final,Asistencia (%),Tiempo de Estudio (hrs),Interacciones (foros),Participación Clase,Evaluación Intermedia,Satisfacción,Retención de Información (%),Motivación (%),Tiempo Dedicación (hrs)
134,En línea,79,,37.0,19.0,,73,4,67,53,47
135,En línea,92,,49.0,27.0,,82,4,59,80,23
136,Presencial,62,73.0,,,9.0,50,1,83,95,37
137,En línea,56,,12.0,14.0,,83,2,81,88,37
138,En línea,83,,36.0,5.0,,67,1,83,82,41
139,Presencial,67,87.0,,,11.0,53,5,98,67,27
140,Presencial,86,82.0,,,11.0,96,1,65,85,32
141,Presencial,55,83.0,,,13.0,95,1,97,81,27
142,Presencial,84,71.0,,,17.0,81,1,70,68,15
143,Presencial,51,94.0,,,14.0,68,1,77,73,18
144,En línea,57,,48.0,20.0,,57,4,100,91,32
145,Presencial,61,84.0,,,11.0,65,2,66,50,40
146,En línea,79,,51.0,29.0,,71,1,73,82,39
147,Presencial,72,93.0,,,20.0,54,4,75,58,26
148,En línea,86,,41.0,29.0,,77,3,61,77,45
149,Presencial,94,82.0,,,12.0,85,5,53,62,29
150,En línea,94,,38.0,10.0,,85,1,83,86,50
151,En línea,76,,40.0,24.0,,68,1,75,85,23
152,En línea,90,,58.0,28.0,,90,4,84,96,32
153,En línea,81,,16.0,6.0,,94,3,89,85,16
154,Presencial,81,84.0,,,8.0,69,1,68,92,14
155,Presencial,66,80.0,,,14.0,64,3,66,57,22
156,Presencial,73,78.0,,,8.0,60,1,56,56,20
157,Presencial,84,73.0,,,7.0,53,4,90,80,20
158,Presencial,73,70.0,,,15.0,79,4,61,69,34
159,En línea,88,,50.0,15.0,,56,1,50,86,46
160,Presencial,57,95.0,,,8.0,83,1,80,89,19
161,Presencial,76,80.0,,,13.0,55,4,51,68,16
162,Presencial,100,92.0,,,18.0,72,5,53,77,38
163,Presencial,85,91.0,,,6.0,92,5,100,77,40
164,En línea,63,,18.0,13.0,,93,2,79,99,12
165,En línea,90,,52.0,25.0,,89,1,64,52,50
166,En línea,68,,54.0,15.0,,76,1,89,55,41
167,En línea,76,,58.0,10.0,,66,2,94,84,36
168,En línea,60,,60.0,24.0,,55,5,68,52,29
169,Presencial,66,93.0,,,16.0,62,5,71,62,34
170,Presencial,61,94.0,,,18.0,67,3,83,65,39
171,En línea,75,,32.0,12.0,,67,4,87,77,39
172,En línea,54,,42.0,12.0,,92,2,55,85,44
173,Presencial,92,74.0,,,8.0,94,1,71,53,22
174,En línea,78,,58.0,14.0,,63,3,62,58,39
175,Presencial,98,77.0,,,9.0,62,4,78,87,32
176,Presencial,89,89.0,,,10.0,66,2,99,69,10
177,Presencial,88,98.0,,,17.0,54,4,50,63,20
178,En línea,91,,57.0,16.0,,79,4,90,92,45
179,Presencial,98,75.0,,,10.0,71,5,62,67,21
180,En línea,69,,14.0,30.0,,72,5,52,88,43
181,Presencial,55,87.0,,,20.0,84,4,95,71,28
182,En línea,91,,37.0,23.0,,69,1,70,96,46
183,Presencial,81,85.0,,,14.0,82,2,60,95,39
184,Presencial,63,95.0,,,7.0,77,4,76,90,24
185,En línea,96,,23.0,13.0,,100,2,62,72,17
186,En línea,90,,42.0,8.0,,85,5,85,56,46
187,En línea,61,,25.0,15.0,,94,4,62,64,44
188,En línea,62,,42.0,30.0,,75,1,65,98,29
189,En línea,91,,21.0,7.0,,71,4,80,62,50
190,Presencial,75,75.0,,,9.0,97,4,74,96,27
191,En línea,96,,32.0,30.0,,70,3,93,93,32
192,En línea,66,,38.0,14.0,,51,3,90,60,48
193,Presencial,63,89.0,,,7.0,58,4,53,52,35
194,En línea,67,,38.0,24.0,,95,4,69,61,13
195,Presencial,64,95.0,,,11.0,78,1,83,91,30
196,Presencial,74,78.0,,,12.0,73,2,55,96,17
197,En línea,79,,35.0,18.0,,92,4,62,98,47
198,En línea,67,,35.0,11.0,,82,1,66,95,21
199,En línea,80,,10.0,13.0,,92,5,90,86,40
200,Presencial,82,84.0,,,10.0,99,1,86,72,17
201,Presencial,92,76.0,,,18.0,76,1,98,80,11
202,Presencial,73,71.0,,,19.0,79,5,62,92,36
203,Presencial,55,87.0,,,16.0,99,1,96,82,10
204,Presencial,79,79.0,,,20.0,89,2,68,62,35
205,En línea,98,,16.0,8.0,,91,5,62,92,33
206,Presencial,82,90.0,,,9.0,88,2,64,51,35
207,En línea,51,,12.0,6.0,,75,4,87,55,47
208,Presencial,67,72.0,,,19.0,67,1,86,61,34
209,Presencial,66,88.0,,,15.0,60,5,65,60,27
210,En línea,53,,48.0,9.0,,86,2,90,58,30
211,En línea,87,,51.0,23.0,,67,2,92,65,50
212,En línea,61,,52.0,12.0,,75,4,66,77,21
213,En línea,70,,32.0,11.0,,89,1,55,93,29
214,En línea,100,,38.0,10.0,,95,3,60,65,50
215,En línea,92,,45.0,21.0,,76,2,98,97,32
216,En línea,70,,12.0,22.0,,98,5,58,64,33
217,En línea,67,,53.0,6.0,,98,1,74,96,13
218,En línea,87,,29.0,5.0,,58,5,91,74,38
219,En línea,61,,40.0,16.0,,75,1,76,55,27
220,En línea,82,,37.0,6.0,,63,5,82,61,44
221,En línea,53,,59.0,11.0,,68,4,54,96,44
222,En línea,62,,36.0,14.0,,52,2,100,88,18
223,En línea,88,,28.0,10.0,,65,2,90,64,20
224,Presencial,76,93.0,,,12.0,63,3,98,56,29
225,Presencial,65,71.0,,,12.0,79,5,64,64,17
226,En línea,66,,35.0,5.0,,62,5,52,99,22
227,En línea,96,,30.0,21.0,,96,2,65,83,10
228,Presencial,67,94.0,,,20.0,76,4,90,93,23
229,En línea,59,,34.0,19.0,,91,3,83,61,35
230,Presencial,71,78.0,,,5.0,88,2,77,59,29
231,Presencial,69,81.0,,,11.0,61,4,54,65,21
232,En línea,73,,25.0,20.0,,83,3,59,59,15
233,En línea,95,,39.0,15.0,,69,2,50,86,30
234,Presencial,90,100.0,,,17.0,81,1,79,73,19
235,En línea,71,,53.0,10.0,,63,1,76,92,20
236,En línea,81,,39.0,10.0,,86,5,58,75,45
237,Presencial,63,97.0,,,7.0,56,5,97,95,40
238,Presencial,54,89.0,,,10.0,82,1,78,90,26
239,En línea,65,,57.0,26.0,,92,4,61,77,11
240,Presencial,61,91.0,,,5.0,84,4,58,65,16
241,En línea,76,,13.0,27.0,,65,3,76,96,33
242,En línea,98,,27.0,6.0,,74,4,61,85,35
243,En línea,74,,27.0,5.0,,91,1,60,99,18
244,En línea,73,,41.0,10.0,,97,3,55,59,38
245,Presencial,50,97.0,,,9.0,93,3,91,79,33
246,Presencial,51,96.0,,,13.0,68,5,93,100,18
247,En línea,65,,55.0,9.0,,81,2,93,88,35
248,En línea,57,,17.0,24.0,,67,4,79,88,29
249,Presencial,87,77.0,,,20.0,77,1,76,65,24
250,Presencial,99,80.0,,,20.0,74,5,72,82,38
251,Presencial,69,100.0,,,6.0,88,4,85,67,25
252,Presencial,62,100.0,,,9.0,99,4,63,73,18
253,En línea,97,,15.0,19.0,,50,3,74,69,32
254,En línea,58,,40.0,16.0,,93,5,73,75,46
255,En línea,55,,10.0,23.0,,86,4,60,85,19
256,Presencial,54,81.0,,,14.0,77,4,64,72,30
257,En línea,71,,40.0,8.0,,62,1,79,79,33
258,En línea,55,,41.0,12.0,,83,4,83,83,16
259,En línea,78,,25.0,15.0,,76,3,82,70,14
260,Presencial,53,86.0,,,15.0,80,5,78,51,13
261,Presencial,71,92.0,,,16.0,66,1,96,68,18
262,En línea,98,,38.0,18.0,,62,4,56,65,19
263,En línea,82,,46.0,5.0,,82,1,100,74,29
264,Presencial,75,100.0,,,8.0,97,4,66,89,23
265,En línea,94,,28.0,7.0,,51,5,70,97,17
266,En línea,57,,30.0,15.0,,58,5,54,79,36
267,Presencial,51,94.0,,,12.0,94,1,73,93,23
268,Presencial,69,71.0,,,12.0,75,1,72,62,39
269,En línea,94,,21.0,19.0,,85,5,84,84,33
270,En línea,88,,34.0,28.0,,68,1,60,97,36
271,En línea,88,,19.0,15.0,,67,5,99,76,30
272,Presencial,74,82.0,,,17.0,85,2,73,100,40
273,En línea,73,,44.0,16.0,,88,3,93,94,17
274,En línea,57,,43.0,23.0,,92,1,99,66,33
275,Presencial,64,85.0,,,17.0,77,1,77,98,33
276,En línea,74,,48.0,13.0,,82,5,83,93,48
277,En línea,100,,32.0,16.0,,86,4,56,95,31
278,En línea,63,,56.0,24.0,,88,4,65,51,47
279,En línea,65,,37.0,19.0,,61,1,52,93,27
280,En línea,53,,29.0,12.0,,52,3,91,72,19
281,En línea,78,,46.0,24.0,,59,2,78,79,41
282,Presencial,67,71.0,,,6.0,69,1,80,82,14
283,En línea,76,,45.0,20.0,,71,5,59,84,34
284,En línea,52,,48.0,24.0,,69,2,83,72,25
285,Presencial,63,84.0,,,9.0,79,2,52,71,35
286,Presencial,70,82.0,,,19.0,82,2,59,95,28
287,Presencial,72,72.0,,,7.0,100,4,72,88,12
288,Presencial,83,74.0,,,9.0,58,1,63,60,27
289,En línea,90,,40.0,19.0,,96,3,64,54,29
290,En línea,65,,19.0,14.0,,98,4,74,56,40
291,Presencial,75,75.0,,,18.0,60,4,82,71,33
292,En línea,87,,23.0,27.0,,73,3,61,61,42
293,Presencial,96,81.0,,,19.0,73,2,66,81,33
294,En línea,71,,53.0,20.0,,54,1,58,66,40
295,En línea,68,,28.0,17.0,,96,4,85,95,23
296,Presencial,75,73.0,,,14.0,50,3,51,100,28
297,En línea,75,,12.0,10.0,,82,3,90,96,28
298,Presencial,75,79.0,,,12.0,98,3,89,62,39
299,En línea,60,,10.0,10.0,,83,2,78,58,37
300,En línea,70,,14.0,14.0,,64,1,60,77,33
301,En línea,59,,23.0,17.0,,95,1,53,76,35
302,En línea,75,,55.0,12.0,,83,4,93,60,50
303,Presencial,73,82.0,,,9.0,51,3,89,80,29
304,En línea,94,,57.0,30.0,,87,3,80,55,46
305,Presencial,92,94.0,,,16.0,95,2,97,95,20
306,En línea,65,,60.0,28.0,,68,1,94,58,40
307,Presencial,50,95.0,,,7.0,88,3,98,94,23
308,Presencial,77,75.0,,,14.0,93,5,77,76,13
309,En línea,62,,37.0,25.0,,91,4,66,75,15
310,Presencial,61,70.0,,,9.0,73,1,64,86,35
311,Presencial,86,81.0,,,18.0,59,3,60,98,14
312,Presencial,94,75.0,,,16.0,57,3,79,91,29
313,Presencial,76,83.0,,,18.0,100,3,99,74,39
314,En línea,69,,12.0,15.0,,90,3,76,74,41
315,En línea,66,,54.0,13.0,,100,3,84,80,23
316,Presencial,62,84.0,,,13.0,64,1,68,59,23
317,En línea,88,,52.0,27.0,,86,1,56,82,16
318,En línea,72,,41.0,27.0,,96,4,53,93,33
319,En línea,52,,27.0,7.0,,95,4,94,53,43
320,Presencial,56,92.0,,,14.0,77,3,55,86,27
321,Presencial,60,71.0,,,10.0,62,5,62,52,32
322,En línea,65,,34.0,18.0,,66,5,78,90,22
323,En línea,60,,21.0,15.0,,89,5,86,56,17
324,Presencial,84,79.0,,,20.0,97,4,81,97,35
325,Presencial,99,98.0,,,6.0,70,3,55,94,39
326,En línea,57,,46.0,15.0,,82,1,63,98,10
327,Presencial,68,84.0,,,11.0,94,1,56,74,37
328,En línea,95,,19.0,29.0,,72,1,75,50,42
329,En línea,80,,36.0,21.0,,57,5,85,97,35
330,En línea,60,,10.0,9.0,,65,1,73,92,35
331,En línea,81,,18.0,5.0,,75,3,50,85,23
332,En línea,95,,38.0,27.0,,54,4,90,66,37
333,En línea,59,,46.0,17.0,,86,1,62,53,13
334,Presencial,75,71.0,,,19.0,83,2,94,57,35
335,Presencial,93,98.0,,,10.0,95,5,74,86,13
336,En línea,62,,28.0,8.0,,100,2,91,79,17
337,En línea,62,,25.0,17.0,,70,3,67,93,29
338,Presencial,75,70.0,,,19.0,96,3,67,95,23
339,En línea,67,,48.0,11.0,,95,1,97,67,29
340,En línea,73,,58.0,23.0,,51,2,95,95,39
341,Presencial,95,88.0,,,18.0,92,5,53,80,25
342,En línea,73,,56.0,6.0,,57,5,77,58,11
343,En línea,58,,56.0,15.0,,59,2,79,81,36
344,En línea,83,,18.0,5.0,,92,5,69,85,10
345,Presencial,88,97.0,,,8.0,98,4,50,63,26
346,En línea,75,,34.0,21.0,,94,4,77,86,11
347,Presencial,72,75.0,,,20.0,92,4,90,62,18
348,Presencial,51,94.0,,,16.0,71,3,99,54,13
349,En línea,60,,51.0,29.0,,97,4,64,99,36
350,En línea,58,,13.0,20.0,,69,1,74,81,21
351,En línea,50,,18.0,6.0,,94,1,66,71,28
352,Presencial,55,76.0,,,9.0,72,1,87,100,30
353,Presencial,93,91.0,,,13.0,74,1,78,73,21
354,Presencial,60,86.0,,,11.0,100,4,90,88,18
355,En línea,83,,60.0,14.0,,67,4,64,60,27
356,Presencial,71,89.0,,,12.0,51,1,89,99,34
357,En línea,55,,39.0,10.0,,99,3,87,62,27
358,En línea,72,,53.0,25.0,,82,4,82,91,30
359,En línea,74,,11.0,22.0,,90,4,81,52,41
360,En línea,62,,50.0,7.0,,82,3,82,94,43
361,Presencial,84,98.0,,,14.0,54,4,67,54,10
362,Presencial,68,94.0,,,5.0,84,4,78,86,34
363,Presencial,97,88.0,,,11.0,94,3,76,91,23
364,En línea,69,,52.0,22.0,,93,5,91,97,40
365,Presencial,73,99.0,,,12.0,59,3,95,100,28
366,En línea,69,,41.0,23.0,,53,4,55,60,19
367,En línea,87,,27.0,9.0,,76,3,76,100,41
368,En línea,83,,13.0,17.0,,99,2,68,60,32
369,Presencial,100,84.0,,,5.0,63,1,71,71,34
370,Presencial,66,80.0,,,9.0,74,4,98,69,16
371,Presencial,59,86.0,,,19.0,68,3,68,59,21
372,En línea,52,,47.0,27.0,,84,5,77,84,14
373,En línea,55,,52.0,17.0,,69,5,69,72,44
374,En línea,54,,45.0,9.0,,70,1,62,94,27
375,En línea,85,,57.0,24.0,,55,2,50,51,36
376,Presencial,87,86.0,,,8.0,100,3,58,59,32
377,En línea,86,,35.0,28.0,,58,1,78,90,30
378,Presencial,72,70.0,,,18.0,90,1,78,55,21
379,En línea,94,,45.0,24.0,,89,3,82,50,13
380,Presencial,59,90.0,,,10.0,92,2,54,96,33
381,En línea,94,,13.0,20.0,,51,1,53,94,47
382,En línea,98,,29.0,21.0,,72,3,92,83,36
383,Presencial,85,84.0,,,14.0,60,5,76,83,16
384,En línea,74,,26.0,19.0,,79,4,73,100,37
385,Presencial,65,98.0,,,14.0,81,1,92,53,27
386,En línea,100,,36.0,13.0,,68,1,66,86,18
387,Presencial,67,93.0,,,20.0,99,4,99,91,18
388,En línea,92,,56.0,20.0,,85,2,59,83,34
389,En línea,64,,39.0,14.0,,75,4,96,61,26
390,Presencial,86,72.0,,,19.0,86,2,95,65,25
391,En línea,63,,30.0,20.0,,67,1,96,79,29
392,Presencial,51,85.0,,,14.0,51,1,84,86,14
393,En línea,80,,40.0,13.0,,96,3,84,80,14
394,En línea,100,,15.0,14.0,,82,1,65,80,18
395,Presencial,61,85.0,,,11.0,65,1,84,98,22
396,Presencial,90,89.0,,,18.0,87,5,58,75,40
397,Presencial,94,70.0,,,10.0,53,1,67,97,36
398,En línea,70,,38.0,12.0,,65,3,63,79,47
399,Presencial,94,91.0,,,5.0,55,3,80,73,14
400,En línea,87,,16.0,25.0,,66,3,84,78,27
401,En línea,61,,23.0,20.0,,73,3,87,63,34
402,En línea,97,,27.0,13.0,,62,1,60,84,14
403,En línea,66,,46.0,30.0,,72,5,65,93,22
404,Presencial,100,89.0,,,10.0,50,2,65,59,16
405,Presencial,50,84.0,,,19.0,79,2,92,76,10
406,En línea,99,,25.0,9.0,,91,2,94,90,42
407,Presencial,96,87.0,,,18.0,50,5,60,82,34
408,Presencial,66,83.0,,,7.0,58,5,82,53,15
409,Presencial,80,82.0,,,10.0,65,2,66,87,32
410,Presencial,59,73.0,,,19.0,86,1,53,80,11
411,Presencial,70,91.0,,,6.0,80,5,79,91,29
412,Presencial,81,82.0,,,18.0,89,1,70,75,24
413,En línea,72,,42.0,13.0,,96,2,76,98,18
414,En línea,59,,27.0,17.0,,70,2,98,83,48
415,En línea,85,,47.0,8.0,,75,3,79,51,40
416,En línea,55,,33.0,27.0,,71,2,66,62,48
417,Presencial,63,98.0,,,8.0,69,5,87,76,31
418,Presencial,67,100.0,,,6.0,79,1,86,56,37
419,Presencial,84,100.0,,,8.0,92,2,97,59,12
420,Presencial,100,89.0,,,13.0,59,3,62,58,34
421,En línea,89,,30.0,23.0,,83,3,98,62,10
422,Presencial,53,100.0,,,15.0,83,2,84,80,27
423,Presencial,59,82.0,,,5.0,62,4,57,90,10
424,Presencial,98,74.0,,,18.0,91,5,63,82,32
425,Presencial,62,77.0,,,6.0,95,5,65,66,11
426,En línea,85,,41.0,20.0,,87,3,99,53,37
427,Presencial,56,89.0,,,12.0,95,3,93,63,19
428,Presencial,69,95.0,,,20.0,89,3,56,82,13
429,Presencial,67,71.0,,,8.0,87,3,84,99,16
430,En línea,52,,59.0,22.0,,94,2,78,84,47
431,En línea,52,,59.0,25.0,,70,3,100,88,20
432,En línea,92,,36.0,27.0,,67,4,53,79,36
433,En línea,87,,46.0,18.0,,83,4,62,54,14
434,En línea,73,,33.0,16.0,,56,5,54,97,23
435,En línea,54,,26.0,26.0,,60,4,91,75,24
436,Presencial,53,70.0,,,18.0,75,3,71,67,39
437,En línea,64,,35.0,6.0,,63,5,50,53,40
438,Presencial,73,80.0,,,13.0,81,1,71,69,27
439,Presencial,79,96.0,,,19.0,53,3,77,92,35
440,Presencial,100,97.0,,,11.0,91,3,77,66,11
441,En línea,86,,40.0,10.0,,81,1,53,84,48
442,En línea,51,,14.0,11.0,,77,4,50,97,40
443,Presencial,64,72.0,,,12.0,91,1,78,98,12
444,En línea,93,,54.0,13.0,,50,1,98,59,47
445,En línea,76,,14.0,18.0,,55,1,74,50,34
446,Presencial,93,70.0,,,11.0,86,1,60,71,10
447,En línea,50,,18.0,9.0,,69,1,87,83,48
448,Presencial,87,85.0,,,11.0,51,1,56,89,14
449,Presencial,88,75.0,,,10.0,51,5,66,61,30
450,En línea,83,,17.0,20.0,,77,5,86,70,41
451,En línea,60,,59.0,13.0,,64,4,95,72,34
452,En línea,100,,27.0,28.0,,95,5,81,99,33
453,Presencial,78,90.0,,,10.0,58,1,90,68,11
454,Presencial,77,79.0,,,12.0,71,5,84,70,16
455,Presencial,94,96.0,,,12.0,53,3,54,73,21
456,Presencial,63,99.0,,,19.0,96,1,97,69,14
457,En línea,59,,27.0,16.0,,87,5,55,75,11
458,Presencial,59,82.0,,,19.0,77,4,85,86,10
459,Presencial,100,73.0,,,7.0,66,3,60,56,19
460,Presencial,89,88.0,,,12.0,100,3,66,95,31
461,En línea,83,,29.0,8.0,,56,4,99,61,41
462,En línea,55,,41.0,13.0,,94,1,95,63,48
463,En línea,91,,40.0,24.0,,72,1,90,99,41
464,Presencial,83,75.0,,,15.0,84,4,89,86,14
465,En línea,82,,43.0,22.0,,97,3,75,53,36
466,Presencial,100,89.0,,,9.0,50,1,85,86,23
467,Presencial,98,90.0,,,6.0,60,5,80,65,20
468,En línea,91,,11.0,7.0,,68,3,83,81,39
469,Presencial,95,92.0,,,8.0,74,4,50,58,33
470,En línea,98,,44.0,28.0,,62,4,79,100,43
471,Presencial,93,81.0,,,5.0,50,3,99,64,33
472,Presencial,87,71.0,,,14.0,80,2,51,69,39
473,Presencial,53,98.0,,,6.0,53,1,95,91,21
474,Presencial,100,91.0,,,10.0,59,5,96,84,18
475,En línea,65,,24.0,24.0,,66,2,75,64,25
476,En línea,96,,33.0,26.0,,87,4,80,54,33
477,En línea,73,,30.0,19.0,,87,2,95,85,10
478,Presencial,84,74.0,,,7.0,93,3,74,69,11
479,En línea,79,,57.0,20.0,,50,4,95,95,31
480,Presencial,61,78.0,,,19.0,73,3,74,80,24
481,En línea,92,,50.0,11.0,,89,3,56,68,10
482,Presencial,64,95.0,,,15.0,51,3,85,97,16
483,En línea,78,,13.0,12.0,,79,5,95,88,37
